Pixel;Row;Correction Value Signed;Correction Value Unsigned
721;0;4;4
720;3;-4;252
719;1;2;2
718;2;-2;254
717;0;4;4
716;3;-4;252
715;1;2;2
714;2;-2;254
713;0;4;4
712;3;-4;252
711;1;2;2
710;2;-2;254
709;0;4;4
708;3;-4;252
707;1;2;2
706;2;-2;254
705;0;4;4
704;3;-4;252
703;1;2;2
702;2;-2;254
701;0;4;4
700;3;-4;252
699;1;2;2
698;2;-2;254
697;0;4;4
696;3;-4;252
695;1;2;2
694;2;-2;254
693;0;4;4
692;3;-4;252
691;1;2;2
690;2;-2;254
689;0;4;4
688;3;-4;252
687;1;2;2
686;2;-2;254
685;0;4;4
684;3;-4;252
683;1;2;2
682;2;-2;254
681;0;4;4
680;3;-4;252
679;1;2;2
678;2;-2;254
677;0;4;4
676;3;-4;252
675;1;2;2
674;2;-2;254
673;0;4;4
672;3;-4;252
671;1;2;2
670;2;-2;254
669;0;4;4
668;3;-4;252
667;1;2;2
666;2;-2;254
665;0;4;4
664;3;-4;252
663;1;2;2
662;2;-2;254
661;0;4;4
660;3;-4;252
659;1;2;2
658;2;-2;254
657;0;4;4
656;3;-4;252
655;1;2;2
654;2;-2;254
653;0;4;4
652;3;-4;252
651;1;2;2
650;2;-2;254
649;0;4;4
648;3;-4;252
647;1;2;2
646;2;-2;254
645;0;4;4
644;3;-4;252
643;1;2;2
642;2;-2;254
641;0;4;4
640;3;-4;252
639;1;2;2
638;2;-2;254
637;0;4;4
636;3;-4;252
635;1;2;2
634;2;-2;254
633;0;4;4
632;3;-4;252
631;1;2;2
630;2;-2;254
629;0;4;4
628;3;-4;252
627;1;2;2
626;2;-2;254
625;0;4;4
624;3;-4;252
623;1;2;2
622;2;-2;254
621;0;4;4
620;3;-4;252
619;1;2;2
618;2;-2;254
617;0;4;4
616;3;-4;252
615;1;2;2
614;2;-2;254
613;0;4;4
612;3;-4;252
611;1;2;2
610;2;-2;254
609;0;4;4
608;3;-4;252
607;1;2;2
606;2;-2;254
605;0;4;4
604;3;-4;252
603;1;2;2
602;2;-2;254
601;0;4;4
600;3;-4;252
599;1;2;2
598;2;-2;254
597;0;4;4
596;3;-4;252
595;1;2;2
594;2;-2;254
593;0;4;4
592;3;-4;252
591;1;2;2
590;2;-2;254
589;0;4;4
588;3;-4;252
587;1;2;2
586;2;-2;254
585;0;4;4
584;3;-4;252
583;1;2;2
582;2;-2;254
581;0;4;4
580;3;-4;252
579;1;2;2
578;2;-2;254
577;0;4;4
576;3;-4;252
575;1;2;2
574;2;-2;254
573;0;4;4
572;3;-4;252
571;1;2;2
570;2;-2;254
569;0;4;4
568;3;-4;252
567;1;2;2
566;2;-2;254
565;0;4;4
564;3;-4;252
563;1;2;2
562;2;-2;254
561;0;4;4
560;3;-4;252
559;1;2;2
558;2;-2;254
557;0;4;4
556;3;-4;252
555;1;2;2
554;2;-2;254
553;0;4;4
552;3;-4;252
551;1;2;2
550;2;-2;254
549;0;4;4
548;3;-4;252
547;1;2;2
546;2;-2;254
545;0;4;4
544;3;-4;252
543;1;2;2
542;2;-2;254
541;0;4;4
540;3;-4;252
539;1;2;2
538;2;-2;254
537;0;4;4
536;3;-5;251
535;1;2;2
534;2;-2;254
533;0;5;5
532;3;-5;251
531;1;2;2
530;2;-2;254
529;0;5;5
528;3;-5;251
527;1;2;2
526;2;-2;254
525;0;5;5
524;3;-5;251
523;1;2;2
522;2;-2;254
521;0;5;5
520;3;-5;251
519;1;2;2
518;2;-2;254
517;0;5;5
516;3;-5;251
515;1;2;2
514;2;-2;254
513;0;5;5
512;3;-5;251
511;1;2;2
510;2;-2;254
509;0;5;5
508;3;-5;251
507;1;2;2
506;2;-2;254
505;0;5;5
504;3;-5;251
503;1;2;2
502;2;-2;254
501;0;5;5
500;3;-5;251
499;1;2;2
498;2;-2;254
497;0;5;5
496;3;-5;251
495;1;2;2
494;2;-2;254
493;0;5;5
492;3;-5;251
491;1;2;2
490;2;-2;254
489;0;5;5
488;3;-5;251
487;1;2;2
486;2;-2;254
485;0;5;5
484;3;-5;251
483;1;2;2
482;2;-2;254
481;0;5;5
480;3;-5;251
479;1;2;2
478;2;-2;254
477;0;5;5
476;3;-5;251
475;1;2;2
474;2;-2;254
473;0;5;5
472;3;-5;251
471;1;2;2
470;2;-2;254
469;0;5;5
468;3;-5;251
467;1;2;2
466;2;-2;254
465;0;5;5
464;3;-5;251
463;1;2;2
462;2;-2;254
461;0;5;5
460;3;-5;251
459;1;2;2
458;2;-2;254
457;0;5;5
456;3;-5;251
455;1;2;2
454;2;-2;254
453;0;5;5
452;3;-5;251
451;1;2;2
450;2;-2;254
449;0;5;5
448;3;-5;251
447;1;2;2
446;2;-2;254
445;0;5;5
444;3;-5;251
443;1;2;2
442;2;-2;254
441;0;5;5
440;3;-5;251
439;1;2;2
438;2;-2;254
437;0;5;5
436;3;-5;251
435;1;2;2
434;2;-2;254
433;0;5;5
432;3;-5;251
431;1;2;2
430;2;-2;254
429;0;5;5
428;3;-5;251
427;1;2;2
426;2;-2;254
425;0;5;5
424;3;-5;251
423;1;2;2
422;2;-2;254
421;0;5;5
420;3;-5;251
419;1;2;2
418;2;-2;254
417;0;5;5
416;3;-5;251
415;1;2;2
414;2;-2;254
413;0;5;5
412;3;-5;251
411;1;2;2
410;2;-2;254
409;0;5;5
408;3;-5;251
407;1;2;2
406;2;-2;254
405;0;5;5
404;3;-5;251
403;1;2;2
402;2;-2;254
401;0;5;5
400;3;-5;251
399;1;2;2
398;2;-2;254
397;0;5;5
396;3;-5;251
395;1;2;2
394;2;-2;254
393;0;5;5
392;3;-5;251
391;1;2;2
390;2;-2;254
389;0;5;5
388;3;-5;251
387;1;2;2
386;2;-2;254
385;0;5;5
384;3;-5;251
383;1;2;2
382;2;-2;254
381;0;5;5
380;3;-5;251
379;1;2;2
378;2;-2;254
377;0;5;5
376;3;-5;251
375;1;2;2
374;2;-2;254
373;0;5;5
372;3;-5;251
371;1;2;2
370;2;-2;254
369;0;5;5
368;3;-5;251
367;1;2;2
366;2;-2;254
365;0;5;5
364;3;-5;251
363;1;2;2
362;2;-2;254
361;0;5;5
360;3;-5;251
359;1;2;2
358;2;-2;254
357;0;5;5
356;3;-5;251
355;1;2;2
354;2;-2;254
353;0;5;5
352;3;-5;251
351;1;2;2
350;2;-2;254
349;0;5;5
348;3;-5;251
347;1;2;2
346;2;-2;254
345;0;5;5
344;3;-5;251
343;1;2;2
342;2;-2;254
341;0;5;5
340;3;-5;251
339;1;2;2
338;2;-2;254
337;0;5;5
336;3;-5;251
335;1;2;2
334;2;-2;254
333;0;5;5
332;3;-5;251
331;1;2;2
330;2;-2;254
329;0;5;5
328;3;-5;251
327;1;2;2
326;2;-2;254
325;0;5;5
324;3;-5;251
323;1;2;2
322;2;-2;254
321;0;5;5
320;3;-5;251
319;1;2;2
318;2;-2;254
317;0;5;5
316;3;-5;251
315;1;2;2
314;2;-2;254
313;0;5;5
312;3;-5;251
311;1;2;2
310;2;-2;254
309;0;5;5
308;3;-5;251
307;1;2;2
306;2;-2;254
305;0;5;5
304;3;-5;251
303;1;2;2
302;2;-2;254
301;0;5;5
300;3;-5;251
299;1;2;2
298;2;-2;254
297;0;5;5
296;3;-5;251
295;1;2;2
294;2;-2;254
293;0;5;5
292;3;-5;251
291;1;2;2
290;2;-2;254
289;0;5;5
288;3;-5;251
287;1;2;2
286;2;-2;254
285;0;5;5
284;3;-5;251
283;1;2;2
282;2;-2;254
281;0;5;5
280;3;-5;251
279;1;2;2
278;2;-2;254
277;0;6;6
276;3;-6;250
275;1;2;2
274;2;-2;254
273;0;6;6
272;3;-6;250
271;1;2;2
270;2;-2;254
269;0;6;6
268;3;-6;250
267;1;2;2
266;2;-2;254
265;0;6;6
264;3;-6;250
263;1;2;2
262;2;-2;254
261;0;6;6
260;3;-6;250
259;1;2;2
258;2;-2;254
257;0;6;6
256;3;-6;250
255;1;2;2
254;2;-2;254
253;0;6;6
252;3;-6;250
251;1;2;2
250;2;-2;254
249;0;6;6
248;3;-6;250
247;1;2;2
246;2;-2;254
245;0;6;6
244;3;-6;250
243;1;2;2
242;2;-2;254
241;0;6;6
240;3;-6;250
239;1;2;2
238;2;-2;254
237;0;6;6
236;3;-6;250
235;1;2;2
234;2;-2;254
233;0;6;6
232;3;-6;250
231;1;2;2
230;2;-2;254
229;0;6;6
228;3;-6;250
227;1;2;2
226;2;-2;254
225;0;6;6
224;3;-6;250
223;1;2;2
222;2;-2;254
221;0;6;6
220;3;-6;250
219;1;2;2
218;2;-2;254
217;0;6;6
216;3;-6;250
215;1;2;2
214;2;-2;254
213;0;6;6
212;3;-6;250
211;1;2;2
210;2;-2;254
209;0;6;6
208;3;-6;250
207;1;2;2
206;2;-2;254
205;0;6;6
204;3;-6;250
203;1;2;2
202;2;-2;254
201;0;6;6
200;3;-6;250
199;1;2;2
198;2;-2;254
197;0;6;6
196;3;-6;250
195;1;2;2
194;2;-2;254
193;0;6;6
192;3;-6;250
191;1;2;2
190;2;-2;254
189;0;6;6
188;3;-6;250
187;1;2;2
186;2;-2;254
185;0;6;6
184;3;-6;250
183;1;2;2
182;2;-2;254
181;0;6;6
180;3;-6;250
179;1;2;2
178;2;-2;254
177;0;6;6
176;3;-6;250
175;1;2;2
174;2;-2;254
173;0;6;6
172;3;-6;250
171;1;2;2
170;2;-2;254
169;0;6;6
168;3;-6;250
167;1;2;2
166;2;-2;254
165;0;6;6
164;3;-6;250
163;1;2;2
162;2;-2;254
161;0;6;6
160;3;-6;250
159;1;2;2
158;2;-2;254
157;0;6;6
156;3;-6;250
155;1;2;2
154;2;-2;254
153;0;6;6
152;3;-6;250
151;1;2;2
150;2;-2;254
149;0;6;6
148;3;-6;250
147;1;2;2
146;2;-2;254
145;0;6;6
144;3;-6;250
143;1;2;2
142;2;-2;254
141;0;6;6
140;3;-6;250
139;1;2;2
138;2;-2;254
137;0;6;6
136;3;-6;250
135;1;2;2
134;2;-2;254
133;0;6;6
132;3;-6;250
131;1;2;2
130;2;-2;254
129;0;6;6
128;3;-6;250
127;1;2;2
126;2;-2;254
125;0;6;6
124;3;-6;250
123;1;2;2
122;2;-2;254
121;0;6;6
120;3;-6;250
119;1;2;2
118;2;-2;254
117;0;6;6
116;3;-6;250
115;1;2;2
114;2;-2;254
113;0;6;6
112;3;-6;250
111;1;2;2
110;2;-2;254
109;0;6;6
108;3;-6;250
107;1;2;2
106;2;-2;254
105;0;6;6
104;3;-6;250
103;1;2;2
102;2;-2;254
101;0;6;6
100;3;-6;250
99;1;2;2
98;2;-3;253
97;0;6;6
96;3;-6;250
95;1;3;3
94;2;-3;253
93;0;6;6
92;3;-6;250
91;1;3;3
90;2;-3;253
89;0;6;6
88;3;-6;250
87;1;3;3
86;2;-3;253
85;0;6;6
84;3;-6;250
83;1;3;3
82;2;-3;253
81;0;6;6
80;3;-6;250
79;1;3;3
78;2;-3;253
77;0;6;6
76;3;-6;250
75;1;3;3
74;2;-3;253
73;0;6;6
72;3;-6;250
71;1;3;3
70;2;-3;253
69;0;6;6
68;3;-6;250
67;1;3;3
66;2;-3;253
65;0;6;6
64;3;-6;250
63;1;3;3
62;2;-3;253
61;0;6;6
60;3;-6;250
59;1;3;3
58;2;-3;253
57;0;6;6
56;3;-6;250
55;1;3;3
54;2;-3;253
53;0;6;6
52;3;-6;250
51;1;3;3
50;2;-3;253
49;0;6;6
48;3;-6;250
47;1;3;3
46;2;-3;253
45;0;6;6
44;3;-6;250
43;1;3;3
42;2;-3;253
41;0;6;6
40;3;-7;249
39;1;3;3
38;2;-3;253
37;0;7;7
36;3;-7;249
35;1;3;3
34;2;-3;253
33;0;7;7
32;3;-7;249
31;1;3;3
30;2;-3;253
29;0;7;7
28;3;-7;249
27;1;3;3
26;2;-3;253
25;0;7;7
24;3;-7;249
23;1;3;3
22;2;-3;253
21;0;7;7
20;3;-7;249
19;1;3;3
18;2;-3;253
17;0;7;7
16;3;-7;249
15;1;3;3
14;2;-3;253
13;0;7;7
12;3;-7;249
11;1;3;3
10;2;-3;253
9;0;7;7
8;3;-7;249
7;1;3;3
6;2;-3;253
5;0;7;7
4;3;-7;249
3;1;3;3
2;2;-3;253
1;0;7;7
