0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2
2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 2, 0, 2, 2
2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2
2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 2, 0
2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2
2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0
2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2
2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2
2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 2, 1, 5, 0, 0, 6, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2
2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 2, 0, 2, 2, 2, 2
2, 2, 0, 2, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2
2, 2, 0, 2, 0, 0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 2, 0, 2, 2
2, 2, 2, 2, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2
2, 2, 2, 2, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 2, 2
2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2
2, 2, 2, 2, 2, 2, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2
2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 2, 0, 4, 1, 1, 6, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2
2, 2, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2
0, 2, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2, 2, 2
0, 2, 0, 0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2
2, 2, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2, 2, 2
2, 2, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2
2, 2, 2, 2, 0, 0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2, 2, 2
2, 2, 2, 2, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2, 2, 2
2, 2, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 3, 0, 4, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2
0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2
0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2
0, 0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2
0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2
0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2
2, 2, 0, 0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2
2, 2, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2
0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 2, 1, 5, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0
0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 0, 0
0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 0, 0
0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0
0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0
0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2
0, 0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0
0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 2, 0, 4, 1, 1, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0
0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0
5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0
5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0
5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0
5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0
0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0
5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0
0, 0, 5, 0, 5, 5, 5, 5, 5, 5, 3, 0, 4, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0
5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 5, 0
5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 5, 5
5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 5, 0
5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 5, 0
5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0
5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 5, 5
5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 0, 5, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0
5, 0, 5, 5, 5, 5, 5, 5, V, 4, 0, 5, 0, 0, 1, 6, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1, C, 0, 0, 1
