Pixel;Row;Round Correction Value Signed;Round Correction Value Unsigned;Ceil Correction Value;Floor Correction Value;Float Correction Value
2159;2;5;5;1;0;0.9965136861464519
2158;1;3;3;0;-1;-0.9956685863505337
2157;3;6;6;3;2;2.487058206440615
2156;0;2;2;-2;-3;-2.484944436874329
2155;2;5;5;1;0;0.9931320627970956
2154;1;3;3;0;-1;-0.9922861466444042
2153;3;6;6;3;2;2.478600065544242
2152;0;2;2;-2;-3;-2.476484253607424
2151;2;5;5;1;0;0.9897471722461813
2150;1;3;3;0;-1;-0.9889004385532623
2149;3;6;6;3;2;2.470133750725253
2148;0;2;2;-2;-3;-2.468015893456389
2147;2;5;5;1;0;0.9863590097564421
2146;1;3;3;0;-1;-0.9855114573375472
2145;3;6;6;3;2;2.461659250129035
2144;0;2;2;-2;-3;-2.459539344560895
2143;2;5;5;1;0;0.9829675705814518
2142;1;3;3;0;-1;-0.9821191982485376
2141;3;6;6;3;2;2.4531765518780446
2140;0;2;2;-2;-3;-2.4510545950376468
2139;2;5;5;1;0;0.9795728499655958
2138;1;3;3;0;-1;-0.978723656528321
2137;3;6;6;3;2;2.444685644071747
2136;0;2;2;-2;-3;-2.4425616329803645
2135;2;5;5;1;0;0.9761748431440536
2134;1;3;3;0;-1;-0.9753248274097723
2133;3;6;6;3;2;2.4361865147865487
2132;0;2;2;-2;-3;-2.4340604464596822
2131;2;5;5;1;0;0.9727735453427755
2130;1;3;3;0;-1;-0.9719227061165308
2129;3;6;6;3;2;2.427679152075786
2128;0;2;2;-2;-3;-2.4255510235231412
2127;2;5;5;1;0;0.969368951778458
2126;1;3;3;0;-1;-0.9685172878629782
2125;3;6;6;3;2;2.4191635439696064
2124;0;2;2;-2;-3;-2.417033352195105
2123;2;5;5;1;0;0.9659610576585278
2122;1;3;3;0;-1;-0.9651085678542142
2121;3;6;6;3;2;2.4106396784749613
2120;0;2;2;-2;-3;-2.408507420476699
2119;2;5;5;1;0;0.9625498581811076
2118;1;3;3;0;-1;-0.9616965412860408
2117;3;6;6;3;2;2.402107543575525
2116;0;2;2;-2;-3;-2.3999732163457814
2115;2;5;5;1;0;0.9591353485350123
2114;1;3;3;0;-1;-0.9582812033449306
2113;3;6;6;3;2;2.3935671272316412
2112;0;2;2;-2;-3;-2.3914307277568554
2111;2;5;5;1;0;0.9557175238997022
2110;1;3;3;0;-1;-0.9548625492080127
2109;3;6;6;3;2;2.3850184173802838
2108;0;2;2;-2;-3;-2.3828799426410363
2107;2;5;5;1;0;0.9522963794452783
2106;1;3;3;0;-1;-0.9514405740430396
2105;3;6;6;3;2;2.3764614019349786
2104;0;2;2;-2;-3;-2.3743208489059775
2103;2;5;5;1;0;0.9488719103324579
2102;1;3;3;0;-1;-0.9480152730083802
2101;3;6;6;3;2;2.367896068785754
2100;0;2;2;-2;-3;-2.365753434435824
2099;2;5;5;1;0;0.9454441117125434
2098;1;3;3;0;-1;-0.9445866412529771
2097;3;6;6;3;2;2.3593224057990767
2096;0;2;2;-2;-3;-2.357177687091159
2095;2;5;5;1;0;0.942012978727405
2094;1;3;3;0;-1;-0.9411546739163432
2093;3;6;6;3;2;2.3507404008178163
2092;0;2;2;-2;-3;-2.348593594708934
2091;2;5;5;1;0;0.9385785065094572
2090;1;3;3;0;-1;-0.9377193661285235
2089;3;6;6;3;2;2.3421500416611707
2088;0;2;2;-2;-3;-2.340001145102409
2087;2;5;5;1;0;0.9351406901816377
2086;1;3;3;0;-1;-0.934280713010077
2085;3;6;6;3;2;2.333551316124609
2084;0;2;2;-2;-3;-2.3314003260611216
2083;2;5;5;1;0;0.9316995248573763
2082;1;3;3;0;-1;-0.9308387096720656
2081;3;6;6;3;2;2.324944211979812
2080;0;2;2;-2;-3;-2.322791125350804
2079;2;5;5;1;0;0.9282550056405832
2078;1;3;3;0;-1;-0.9273933512160077
2077;3;6;6;3;2;2.316328716974624
2076;0;2;2;-2;-3;-2.3141735307133118
2075;2;5;5;1;0;0.9248071276256189
2074;1;3;3;0;-1;-0.923944632733873
2073;3;6;6;3;2;2.3077048188329883
2072;0;2;2;-2;-3;-2.305547529866619
2071;2;5;5;1;0;0.9213558858972712
2070;1;3;3;0;-1;-0.9204925493080536
2069;3;6;6;3;2;2.2990725052548804
2068;0;2;2;-2;-3;-2.2969131105047076
2067;2;5;5;1;0;0.9179012755307312
2066;1;3;3;0;-1;-0.9170370960113372
2065;3;6;6;3;2;2.2904317639162706
2064;0;2;2;-2;-3;-2.2882702602975264
2063;2;5;5;1;0;0.9144432915915752
2062;1;3;3;0;-1;-0.9135782679068942
2061;3;6;6;3;2;2.281782582469056
2060;0;2;2;-2;-3;-2.27961896689094
2059;2;5;5;1;0;0.9109819291357342
2058;1;3;3;0;-1;-0.9101160600482396
2057;3;6;6;3;2;2.273124948540982
2056;0;2;2;-2;-3;-2.270959217906654
2055;2;5;5;1;0;0.9075171832094737
2054;1;3;3;0;-1;-0.9066504674792188
2053;3;6;6;3;2;2.2644588497356217
2052;0;2;2;-2;-3;-2.2622910009421844
2051;2;5;5;1;0;0.904049048849374
2050;1;3;3;0;-1;-0.9031814852339863
2049;3;6;6;3;2;2.2557842736322726
2048;0;2;2;-2;-3;-2.253614303570764
2047;2;5;5;1;0;0.9005775210822975
2046;1;3;3;0;-1;-0.8997091083369737
2045;3;6;6;3;2;2.247101207785942
2044;0;2;2;-2;-3;-2.2449291133413
2043;2;5;5;1;0;0.8971025949253733
2042;1;3;3;0;-1;-0.8962333318028675
2041;3;6;6;3;2;2.2384096397272515
2040;0;2;2;-2;-3;-2.2362354177783175
2039;2;5;5;1;0;0.8936242653859647
2038;1;3;3;0;-1;-0.8927541506365948
2037;3;6;6;3;2;2.2297095569623977
2036;0;2;2;-2;-3;-2.2275332043818956
2035;2;5;5;1;0;0.8901425274616601
2034;1;3;3;0;-1;-0.8892715598332881
2033;3;6;6;3;2;2.2210009469730814
2032;0;2;2;-2;-3;-2.218822460627603
2031;2;5;5;1;0;0.8866573761402279
2030;1;3;3;0;-1;-0.8857855543782636
2029;3;6;6;3;2;2.2122837972164575
2028;0;2;2;-2;-3;-2.2101031739664485
2027;2;5;5;1;0;0.8831688063996141
2026;1;3;3;0;-1;-0.8822961292470026
2025;3;6;6;3;2;2.203558095125061
2024;0;2;2;-2;-3;-2.20137533182481
2023;2;5;5;1;0;0.8796768132079027
2022;1;3;3;0;-1;-0.8788032794051217
2021;3;6;6;3;2;2.1948238281067702
2020;0;2;2;-2;-3;-2.192638921604374
2019;2;5;5;1;0;0.8761813915232946
2018;1;3;3;0;-1;-0.87530699980835
2017;3;6;6;3;2;2.18608098354472
2016;0;2;2;-2;-3;-2.1838939306820926
2015;2;5;5;1;0;0.8726825362940938
2014;1;3;3;0;-1;-0.8718072854025065
2013;3;6;6;3;2;2.1773295487972426
2012;0;2;2;-2;-3;-2.1751403464100925
2011;2;5;5;1;0;0.8691802424586648
2010;1;3;3;0;-1;-0.8683041311234803
2009;3;6;6;3;2;2.168569511197841
2008;0;2;2;-2;-3;-2.166378156115652
2007;2;5;5;1;0;0.8656745049454297
2006;1;3;3;0;-1;-0.864797531897187
2005;3;6;6;3;2;2.1598008580550854
2004;0;2;2;-2;-3;-2.157607347101095
2003;2;5;5;1;0;0.8621653186728206
2002;1;3;3;0;-1;-0.8612874826395691
2001;3;6;6;3;2;2.1510235766525696
2000;0;2;2;-2;-3;-2.148827906643774
1999;2;5;5;1;0;0.8586526785492756
1998;1;3;3;0;-1;-0.8577739782565557
1997;3;6;6;3;2;2.142237654248863
1996;0;2;2;-2;-3;-2.1400398219959733
1995;2;5;5;1;0;0.8551365794731991
1994;1;3;3;0;-1;-0.8542570136440482
1993;3;6;6;3;2;2.1334430780774127
1992;0;2;2;-2;-3;-2.1312430803848734
1991;2;5;5;1;0;0.8516170163329475
1990;1;3;3;0;-1;-0.8507365836878771
1989;3;6;6;3;2;2.124639835346535
1988;0;2;2;-2;-3;-2.12243766901247
1987;2;5;5;1;0;0.8480939840067991
1986;1;3;3;0;-1;-0.8472126832638036
1985;3;6;6;3;2;2.1158279132392828
1984;0;2;2;-2;-3;-2.1136235750555272
1983;2;5;5;1;0;0.8445674773629293
1982;1;3;3;0;-1;-0.8436853072374699
1981;3;6;6;3;2;2.107007298913473
1980;0;2;2;-2;-3;-2.1048007856655033
1979;2;5;5;1;0;0.8410374912593905
1978;1;3;3;0;-1;-0.840154450464393
1977;3;6;6;3;2;2.0981779795015214
1976;0;2;2;-2;-3;-2.09596928796849
1975;2;5;5;1;0;0.8375040205440767
1974;1;3;3;0;-1;-0.836620107789928
1973;3;6;6;3;2;2.0893399421104775
1972;0;2;2;-2;-3;-2.0871290690651634
1971;2;5;5;1;0;0.8339670600547091
1970;1;3;3;0;-1;-0.8330822740492474
1969;3;6;6;3;2;2.080493173821889
1968;0;2;2;-2;-3;-2.078280116030694
1967;2;5;5;1;0;0.8304266046188102
1966;1;3;3;0;-1;-0.8295409440673147
1965;3;6;6;3;2;2.071637661691785
1964;0;2;2;-2;-3;-2.0694224159147083
1963;2;5;5;1;0;0.826882649053668
1962;1;3;3;0;-1;-0.8259961126588644
1961;3;6;6;3;2;2.0627733927505822
1960;0;2;2;-2;-3;-2.060555955741229
1959;2;5;5;1;0;0.8233351881663253
1958;1;3;3;0;-1;-0.8224477746283663
1957;3;6;6;3;2;2.0539003540030407
1956;0;2;2;-2;-3;-2.051680722508589
1955;2;5;5;1;0;0.8197842167535407
1954;1;3;3;0;-1;-0.8188959247700103
1953;3;6;6;3;2;2.045018532428198
1952;0;2;2;-2;-3;-2.0427967031893743
1951;2;5;5;1;0;0.8162297296017753
1950;1;3;3;0;-1;-0.815340557867672
1949;3;6;6;3;2;2.0361279149793
1948;0;2;2;-2;-3;-2.033903884730371
1947;2;5;5;1;0;0.8126717214871579
1946;1;3;3;0;-1;-0.8117816686948993
1945;3;6;6;3;2;2.0272284885837237
1944;0;2;2;-2;-3;-2.025002254052499
1943;2;5;5;1;0;0.8091101871754631
1942;1;3;3;0;-1;-0.8082192520148741
1941;3;6;6;3;2;2.0183202401429554
1940;0;2;2;-2;-3;-2.016091798050738
1939;2;5;5;1;0;0.8055451214220888
1938;1;3;3;0;-1;-0.8046533025803901
1937;3;6;6;3;2;2.0094031565324677
1936;0;2;2;-2;-3;-2.0071725035940737
1935;2;5;5;1;0;0.8019765189720234
1934;1;3;3;0;-1;-0.8010838151338353
1933;3;6;6;3;2;2.0004772246017204
1932;0;2;2;-1;-2;-1.9982443575254258
1931;2;5;5;1;0;0.7984043745598237
1930;1;3;3;0;-1;-0.7975107844071516
1929;3;6;6;2;1;1.9915424311740395
1928;0;2;2;-1;-2;-1.9893073466615903
1927;2;5;5;1;0;0.7948286829095945
1926;1;3;3;0;-1;-0.7939342051218246
1925;3;6;6;2;1;1.9825987630465747
1924;0;2;2;-1;-2;-1.9803614577931654
1923;2;5;5;1;0;0.7912494387349458
1922;1;3;3;0;-1;-0.7903540719888476
1921;3;6;6;2;1;1.9736462069902494
1920;0;2;2;-1;-2;-1.9714066776844987
1919;2;5;5;1;0;0.787666636738992
1918;1;3;3;0;-1;-0.7867703797086927
1917;3;6;6;2;1;1.9646847497496687
1916;0;2;2;-1;-2;-1.9624429930736014
1915;2;5;5;1;0;0.7840802716143038
1914;1;3;3;0;-1;-0.7831831229712973
1913;3;6;6;2;1;1.9557143780430657
1912;0;2;2;-1;-2;-1.9534703906721234
1911;2;5;5;1;0;0.7804903380428909
1910;1;3;3;0;-1;-0.7795922964560251
1909;3;6;6;2;1;1.946735078562238
1908;0;2;2;-1;-2;-1.9444888571652328
1907;2;5;5;1;0;0.7768968306961739
1906;1;3;3;0;-1;-0.7759978948316508
1905;3;6;6;2;1;1.9377468379724903
1904;0;2;2;-1;-2;-1.935498379211591
1903;2;5;5;1;0;0.7732997442349632
1902;1;3;3;0;-1;-0.7723999127563195
1901;3;6;6;2;1;1.928749642912539
1900;0;2;2;-1;-2;-1.9264989434432742
1899;2;5;5;1;0;0.7696990733094244
1898;1;3;3;0;-1;-0.7687983448775384
1897;3;6;6;2;1;1.9197434799944837
1896;0;2;2;-1;-2;-1.9174905364656993
1895;2;5;5;1;0;0.7660948125590554
1894;1;3;3;0;-1;-0.7651931858321337
1893;3;6;6;2;1;1.9107283358037108
1892;0;2;2;-1;-2;-1.9084731448575774
1891;2;5;5;1;0;0.7624869566126664
1890;1;3;3;0;-1;-0.7615844302462325
1889;3;6;6;2;1;1.9017041968988337
1888;0;2;2;-1;-2;-1.8994467551708212
1887;2;5;5;1;0;0.7588755000883376
1886;1;3;3;0;-1;-0.757972072735237
1885;3;6;6;2;1;1.89267104981165
1884;0;2;2;-1;-2;-1.890411353930503
1883;2;5;5;1;0;0.7552604375934084
1882;1;3;3;0;-1;-0.7543561079037895
1881;3;6;6;2;1;1.8836288810470379
1880;0;2;2;-1;-2;-1.8813669276347618
1879;2;5;5;1;0;0.7516417637244377
1878;1;3;3;0;-1;-0.7507365303457609
1877;3;6;6;2;1;1.874577677082911
1876;0;2;2;-1;-2;-1.8723134627547608
1875;2;5;5;1;0;0.7480194730671945
1874;1;3;3;0;-1;-0.7471133346442036
1873;3;6;6;2;1;1.8655174243701467
1872;0;2;2;-1;-2;-1.8632509457346167
1871;2;5;5;1;0;0.7443935601966052
1870;1;3;3;0;-1;-0.7434865153713401
1869;3;6;6;2;1;1.8564481093325185
1868;0;2;2;-1;-2;-1.854179362991296
1867;2;5;5;1;0;0.7407640196767522
1866;1;3;3;0;-1;-0.7398560670885344
1865;3;6;6;2;1;1.8473697183666289
1864;0;2;2;-1;-2;-1.845098700914626
1863;2;5;5;1;0;0.7371308460608299
1862;1;3;3;0;-1;-0.7362219843462512
1861;3;6;6;2;1;1.838282237841831
1860;0;2;2;-1;-2;-1.836008945867114
1859;2;5;5;1;0;0.7334940338911222
1858;1;3;3;0;-1;-0.7325842616840497
1857;3;6;6;2;1;1.8291856541001827
1856;0;2;2;-1;-2;-1.8269100841839965
1855;2;5;5;1;0;0.7298535776989805
1854;1;3;3;0;-1;-0.7289428936305375
1853;3;6;6;2;1;1.8200799534563643
1852;0;2;2;-1;-2;-1.8178021021730792
1851;2;5;5;1;0;0.7262094720047862
1850;1;3;3;0;-1;-0.7252978747033545
1849;3;6;6;2;1;1.8109651221975938
1848;0;2;2;-1;-2;-1.8086849861147272
1847;2;5;5;1;0;0.722561711317935
1846;1;3;3;0;-1;-0.7216491994091392
1845;3;6;6;2;1;1.801841146583584
1844;0;2;2;-1;-2;-1.7995587222617644
1843;2;5;5;1;0;0.7189102901367974
1842;1;3;3;0;-1;-0.7179968622435062
1841;3;6;6;2;1;1.7927080128464823
1840;0;2;2;-1;-2;-1.790423296839414
1839;2;5;5;1;0;0.7152552029486996
1838;1;3;3;0;-1;-0.714340857691016
1837;3;6;6;2;1;1.7835657071907498
1836;0;2;2;-1;-2;-1.7812786960452378
1835;2;5;5;1;0;0.7115964442298912
1834;1;3;3;0;-1;-0.7106811802251434
1833;3;6;6;2;1;1.7744142157931577
1832;0;2;2;-1;-2;-1.77212490604904
1831;2;5;5;1;0;0.7079340084455197
1830;1;3;3;0;-1;-0.7070178243082603
1829;3;6;6;2;1;1.7652535248026702
1828;0;2;2;-1;-2;-1.7629619129928287
1827;2;5;5;1;0;0.7042678900496062
1826;1;3;3;0;-1;-0.7033507843915929
1825;3;6;6;2;1;1.7560836203403767
1824;0;2;2;-1;-2;-1.753789702990744
1823;2;5;5;1;0;0.7005980834850059
1822;1;3;3;0;-1;-0.6996800549152065
1821;3;6;6;2;1;1.7469044884994567
1820;0;2;2;-1;-2;-1.7446082621289491
1819;2;5;5;1;0;0.6969245831833906
1818;1;3;3;0;-1;-0.6960056303079716
1817;3;6;6;2;1;1.737716115345087
1816;0;2;2;-1;-2;-1.7354175764656041
1815;2;5;5;1;0;0.6932473835652164
1814;1;3;3;0;-1;-0.6923275049875395
1813;3;6;6;2;1;1.7285184869143535
1812;0;2;2;-1;-2;-1.7262176320307852
1811;2;5;5;1;0;0.6895664790396996
1810;1;3;3;0;-1;-0.6886456733603037
1809;3;6;6;2;1;1.7193115892162147
1808;0;2;2;-1;-2;-1.7170084148263847
1807;2;5;5;1;0;0.685881864004779
1806;1;3;3;0;-1;-0.6849601298213894
1805;3;6;6;2;1;1.7100954082314033
1804;0;2;2;-1;-2;-1.7077899108260866
1803;2;5;5;1;0;0.6821935328470996
1802;1;3;3;0;-1;-0.6812708687546056
1801;3;6;6;2;1;1.7008699299123826
1800;0;2;2;-1;-2;-1.6985621059752596
1799;2;5;5;1;0;0.678501479941974
1798;1;3;3;0;-1;-0.6775778845324298
1797;3;6;6;2;1;1.691635140183248
1796;0;2;2;-1;-2;-1.6893249861909077
1795;2;5;5;1;0;0.6748056996533576
1794;1;3;3;0;-1;-0.6738811715159754
1793;3;6;6;2;1;1.6823910249396619
1792;0;2;2;-1;-2;-1.6800785373615703
1791;2;5;5;1;0;0.6711061863338239
1790;1;3;3;0;-1;-0.6701807240549629
1789;3;6;6;2;1;1.6731375700488016
1788;0;2;2;-1;-2;-1.6708227453472837
1787;2;5;5;1;0;0.667402934324528
1786;1;3;3;0;-1;-0.6664765364876937
1785;3;6;6;2;1;1.6638747613492555
1784;0;2;2;-1;-2;-1.6615575959794988
1783;2;5;5;1;0;0.6636959379551817
1782;1;3;3;0;-1;-0.6627686031410098
1781;3;6;6;2;1;1.654602584650977
1780;0;2;2;-1;-2;-1.652283075060975
1779;2;5;5;1;0;0.6599851915440293
1778;1;3;3;0;-1;-0.6590569183302835
1777;3;6;6;2;1;1.6453210257352069
1776;0;2;2;-1;-2;-1.6429991683657725
1775;2;5;5;1;0;0.6562706893978092
1774;1;3;3;0;-1;-0.6553414763593715
1773;3;6;6;2;1;1.63603007035438
1772;0;2;2;-1;-2;-1.6337058616391253
1771;2;5;5;1;0;0.652552425811729
1770;1;3;3;0;-1;-0.6516222715206013
1769;3;6;6;2;1;1.626729704232087
1768;0;2;2;-1;-2;-1.624403140597387
1767;2;5;5;1;0;0.6488303950694396
1766;1;3;3;0;-1;-0.647899298094722
1765;3;6;6;2;1;1.6174199130629745
1764;0;2;2;-1;-2;-1.6150909909279605
1763;2;5;5;1;0;0.645104591443002
1762;1;3;3;0;-1;-0.6441725503508957
1761;3;6;6;2;1;1.6081006825126778
1760;0;2;2;-1;-2;-1.6057693982892154
1759;2;5;5;1;0;0.641375009192859
1758;1;3;3;0;-1;-0.6404420225466563
1757;3;6;6;2;1;1.5987719982177566
1756;0;2;2;-1;-2;-1.596438348310432
1755;2;5;5;1;0;0.6376416425678046
1754;1;3;3;0;-1;-0.6367077089278803
1753;3;6;6;2;1;1.589433845785603
1752;0;2;2;-1;-2;-1.5870978265917124
1751;2;5;5;1;0;0.6339044858049574
1750;1;3;3;0;-1;-0.6329696037287631
1749;3;6;6;2;1;1.580086210794395
1748;0;2;2;-1;-2;-1.5777478187038945
1747;2;5;5;1;0;0.6301635331297231
1746;1;3;3;0;-1;-0.6292277011717795
1745;3;6;6;2;1;1.57072907879299
1744;0;2;2;-1;-2;-1.56838831018851
1743;2;5;5;1;0;0.6264187787557827
1742;1;3;3;0;-1;-0.6254819954676689
1741;3;6;6;2;1;1.5613624353008824
1740;0;2;2;-1;-2;-1.5590192865576924
1739;2;5;5;1;0;0.6226702168850391
1738;1;3;3;0;-1;-0.6217324808153917
1737;3;6;6;2;1;1.5519862658080932
1736;0;2;2;-1;-2;-1.549640733294094
1735;2;5;5;1;0;0.6189178417076029
1734;1;3;3;0;-1;-0.6179791514021025
1733;3;6;6;2;1;1.542600555775131
1732;0;2;2;-1;-2;-1.5402526358508197
1731;2;5;5;1;0;0.6151616474017603
1730;1;3;3;0;-1;-0.6142220014031254
1729;3;6;6;2;1;1.5332052906328961
1728;0;2;2;-1;-2;-1.5308549796513695
1727;2;5;5;1;0;0.6114016281339367
1726;1;3;3;0;-1;-0.6104610249819178
1725;3;6;6;2;1;1.523800455782606
1724;0;2;2;-1;-2;-1.5214477500895214
1723;2;5;5;1;0;0.6076377780586739
1722;1;3;3;0;-1;-0.6066962162900467
1721;3;6;6;2;1;1.5143860365957238
1720;0;2;2;-1;-2;-1.5120309325292922
1719;2;5;5;1;0;0.6038700913185959
1718;1;3;3;0;-1;-0.602927569467151
1717;3;6;6;2;1;1.504962018413888
1716;0;2;2;-1;-2;-1.5026045123048455
1715;2;5;5;1;0;0.6000985620443782
1714;1;3;3;0;-1;-0.5991550786409148
1713;3;5;5;2;1;1.4955283865488234
1712;0;3;3;-1;-2;-1.4931684747204201
1711;2;5;5;1;0;0.5963231843547208
1710;1;3;3;0;-1;-0.5953787379270352
1709;3;5;5;2;1;1.4860851262822798
1708;0;3;3;-1;-2;-1.483722805050256
1707;2;5;5;1;0;0.5925439523563112
1706;1;3;3;0;-1;-0.5915985414291969
1705;3;5;5;2;1;1.476632222865934
1704;0;3;3;-1;-2;-1.474267488538505
1703;2;5;5;1;0;0.5887608601438012
1702;1;3;3;0;-1;-0.5878144832390388
1701;3;5;5;2;1;1.4671696615213392
1700;0;3;3;-1;-2;-1.4648025103991777
1699;2;5;5;1;0;0.5849739017997697
1698;1;3;3;0;-1;-0.584026557436113
1697;3;5;5;2;1;1.457697427439836
1696;0;3;3;-1;-2;-1.4553278558160443
1695;2;5;5;1;0;0.5811830713947002
1694;1;3;3;0;-1;-0.5802347580878742
1693;3;5;5;2;1;1.4482155057824606
1692;0;3;3;-1;-2;-1.4458435099425557
1691;2;5;5;1;0;0.5773883629869374
1690;1;3;3;0;-1;-0.5764390792496332
1689;3;5;5;2;1;1.4387238816798913
1688;0;3;3;-1;-2;-1.436349457901791
1687;2;5;5;1;0;0.5735897706226689
1686;1;3;3;0;-1;-0.5726395149645223
1685;3;5;5;2;1;1.429222540232356
1684;0;3;3;-1;-2;-1.426845684786354
1683;2;5;5;1;0;0.5697872883358839
1682;1;3;3;0;-1;-0.5688360592634893
1681;3;5;5;2;1;1.4197114665095718
1680;0;3;3;-1;-2;-1.4173321756583128
1679;2;5;5;1;0;0.5659809101483502
1678;1;3;3;0;-1;-0.5650287061652328
1677;3;5;5;2;1;1.4101906455506352
1676;0;3;3;-1;-2;-1.4078089155491043
1675;2;5;5;1;0;0.5621706300695779
1674;1;3;3;0;-1;-0.5612174496761968
1673;3;5;5;2;1;1.400660062363972
1672;0;3;3;-1;-2;-1.3982758894594696
1671;2;5;5;1;0;0.5583564420967866
1670;1;3;3;0;-1;-0.557402283790525
1669;3;5;5;2;1;1.3911197019272485
1668;0;3;3;-1;-2;-1.3887330823593764
1667;2;5;5;1;0;0.5545383402148811
1666;1;3;3;0;-1;-0.5535832024900351
1665;3;5;5;2;1;1.3815695491872866
1664;0;3;3;-1;-2;-1.37918047918793
1663;2;5;5;1;0;0.5507163183964119
1662;1;3;3;0;-1;-0.5497601997441857
1661;3;5;5;2;1;1.3720095890600028
1660;0;3;3;-1;-2;-1.3696180648532987
1659;2;5;5;1;0;0.5468903706015462
1658;1;3;3;0;-1;-0.5459332695100434
1657;3;5;5;2;1;1.3624398064303058
1656;0;3;3;-1;-2;-1.3600458242326283
1655;2;5;5;1;0;0.5430604907780401
1654;1;3;3;0;-1;-0.5421024057322548
1653;3;5;5;2;1;1.3528601861520393
