TR Period,TR Start Date,TR End Date,Country/Region,Account Requests Received,Accounts Specified in Requests,Requests Challenged in Part or Rejected in Full,Requests where Only Non-Content Data Provided,Requests where Content Data Provided,Percentage of Requests where Data Provided
2018 H1,1/1/18,6/30/18,Estonia,1,1,0,1,0,100%
2018 H1,1/1/18,6/30/18,Finland,2,3,0,2,0,100%
2018 H1,1/1/18,6/30/18,France,120,127,9,71,0,59%
2018 H1,1/1/18,6/30/18,Germany,292,393,25,203,2,70%
2018 H1,1/1/18,6/30/18,Greece,10,11,0,9,0,90%
2018 H1,1/1/18,6/30/18,Hong Kong,5,6,0,5,0,100%
2018 H1,1/1/18,6/30/18,Hungary,4,4,0,2,0,50%
2018 H1,1/1/18,6/30/18,India,18,971,3,14,0,78%
2018 H1,1/1/18,6/30/18,Ireland,5,8,1,2,1,60%
2018 H1,1/1/18,6/30/18,Italy,76,85,12,38,0,50%
2018 H1,1/1/18,6/30/18,Japan,166,320,17,130,0,78%
2018 H1,1/1/18,6/30/18,Mexico,2,2,0,2,0,100%
2018 H1,1/1/18,6/30/18,Mozambique,1,4,0,1,0,100%
2018 H1,1/1/18,6/30/18,Netherlands,10,16,0,9,0,90%
2018 H1,1/1/18,6/30/18,New Zealand,2,5,0,0,0,0%
2018 H1,1/1/18,6/30/18,Norway,6,6,1,3,0,50%
2018 H1,1/1/18,6/30/18,Paraguay,1,1,0,1,0,100%
2018 H1,1/1/18,6/30/18,Poland,8,15,0,6,1,88%
2018 H1,1/1/18,6/30/18,Portugal,2,2,2,0,0,0%
2018 H1,1/1/18,6/30/18,Russia,3,3,1,1,0,33%
2018 H1,1/1/18,6/30/18,Singapore,46,53,2,36,0,78%
2018 H1,1/1/18,6/30/18,South Africa,1,1,0,0,0,0%
2018 H1,1/1/18,6/30/18,South Korea,10,16,0,9,0,90%
2018 H1,1/1/18,6/30/18,Spain,43,58,10,21,0,49%
2018 H1,1/1/18,6/30/18,Sweden,7,9,2,5,0,71%
2018 H1,1/1/18,6/30/18,Switzerland,12,20,1,10,0,83%
2018 H1,1/1/18,6/30/18,Taiwan,241,554,1,200,0,83%
2018 H1,1/1/18,6/30/18,Turkey,21,24,3,14,0,67%
2018 H1,1/1/18,6/30/18,Ukraine,2,2,0,0,0,0%
2018 H1,1/1/18,6/30/18,United Arab Emirates,1,1,1,0,0,0%
2018 H1,1/1/18,6/30/18,United Kingdom,263,300,28,206,0,78%
2018 H1,1/1/18,6/30/18,United States of America,2397,16416,158,1239,849,87%
