Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2016-04-28 22:21:58;2016-04-29 05:32:18;82%;7:10;:);Normal Day;0;5674
2016-05-01 22:00:21;2016-05-02 05:30:37;79%;7:30;:(;Stressless Day;0;14522
2016-05-02 23:09:09;2016-05-03 06:15:25;69%;7:06;:);Normal Day;0;5422
2016-05-03 22:35:30;2016-05-04 06:18:03;84%;7:42;:);Stressless Day;0;4784
2016-05-10 23:03:07;2016-05-11 05:44:05;72%;6:40;:|;;0;4091
2016-05-11 22:16:46;2016-05-12 05:44:05;70%;7:27;:(;Normal Day:Was tired;0;4345
2016-05-12 22:49:30;2016-05-13 05:22:12;72%;6:32;:);Normal Day;0;3070
2016-05-13 23:39:47;2016-05-14 07:16:49;89%;7:37;:);Stressful day;0;9619
2016-05-14 22:23:09;2016-05-15 03:57:41;64%;5:34;:);Stressless Day;0;2561
2016-05-30 22:13:19;2016-05-31 05:41:56;71%;7:28;:|;Normal Day:Was tired;0;2362
2016-05-31 22:25:18;2016-06-01 05:36:40;85%;7:11;:);Normal Day;0;2251
2016-06-01 22:08:16;2016-06-02 05:45:00;81%;7:36;:);Normal Day;0;4593
2016-06-02 21:49:57;2016-06-03 05:43:14;96%;7:53;:);Normal Day;0;4656
2016-06-07 22:07:42;2016-06-08 05:37:37;88%;7:29;:(;;0;2717
2016-06-08 22:16:42;2016-06-09 05:43:44;92%;7:27;:);Normal Day;0;7008
2016-06-09 22:36:19;2016-06-10 05:32:17;85%;6:55;:|;Normal Day;0;5547
2016-06-15 22:28:44;2016-06-16 05:37:33;79%;7:08;:);Normal Day;0;5107
2016-06-16 22:52:56;2016-06-17 05:22:28;74%;6:29;:);Normal Day;0;5895
2016-06-21 21:16:52;2016-06-22 05:28:30;94%;8:11;:);Normal Day;0;813
2016-06-22 23:04:17;2016-06-23 05:16:35;70%;6:12;:|;Stressful day;0;3513
2016-06-24 00:05:40;2016-06-24 06:39:00;76%;6:33;:|;Ate late:Was tired;0;13611
2016-06-25 03:50:49;2016-06-25 13:56:00;100%;10:05;:|;Ate late:Stressful day:Was tired;0;6361
2016-06-26 07:50:02;2016-06-26 13:45:02;0%;0:00;;Ate late:Was tired;0;397
2016-06-29 08:51:27;2016-06-29 14:25:40;57%;5:34;:);Normal Day;0;17
2016-06-30 07:49:31;2016-06-30 14:16:58;59%;6:27;:);Normal Day;0;547
2016-07-06 22:38:33;2016-07-07 05:32:31;80%;6:53;:(;Stressful day;0;5606
2016-07-11 22:48:45;2016-07-12 06:39:39;92%;7:50;:);Stressful day;0;6670
2016-07-17 22:13:04;2016-07-18 05:38:07;84%;7:25;:);Stressless Day:Was tired;0;3249
2016-07-18 22:21:23;2016-07-19 05:44:02;82%;7:22;:);Normal Day;0;9973
2016-07-19 23:01:11;2016-07-20 06:15:24;72%;7:14;:|;Stressful day:Was tired;0;1703
2016-07-20 22:08:50;2016-07-21 05:56:14;91%;7:47;:|;Stressful day:Was tired;0;2501
2016-07-21 22:25:03;2016-07-22 07:07:41;91%;8:42;:);Stressful day:Was tired;0;3703
2016-07-24 23:07:03;2016-07-25 05:45:46;75%;6:38;:|;Stressless Day;0;3425
2016-07-25 23:10:03;2016-07-26 05:30:15;74%;6:20;:|;Normal Day;0;3564
2016-07-26 22:22:34;2016-07-27 05:29:05;87%;7:06;:);Normal Day;0;5633
2016-07-27 22:15:27;2016-07-28 05:30:13;77%;7:14;:);Normal Day;0;5648
2016-07-28 22:27:06;2016-07-29 05:30:04;72%;7:02;:);Normal Day;0;4046
2016-07-30 03:11:47;2016-07-30 09:16:14;70%;6:04;:|;Normal Day;0;5420
2016-08-01 22:33:59;2016-08-02 05:41:07;82%;7:07;:(;Stressless Day;0;7757
2016-08-02 21:56:42;2016-08-03 05:37:50;90%;7:41;:|;Normal Day;0;3012
2016-08-03 22:37:47;2016-08-04 05:41:09;81%;7:03;:);Normal Day;0;10907
2016-08-06 21:23:02;2016-08-07 04:04:11;70%;6:41;:|;Stressless Day;0;1662
2016-08-07 21:31:49;2016-08-08 05:36:33;94%;8:04;:|;Did Sport;0;24078
2016-08-28 22:19:15;2016-08-29 05:40:55;55%;7:21;:(;Stressless Day;0;6070
2016-08-29 22:23:54;2016-08-30 05:43:30;85%;7:19;:);Normal Day;0;7986
2016-08-30 22:24:10;2016-08-31 05:45:00;73%;7:20;:|;Normal Day;0;7512
2016-08-31 22:07:52;2016-09-01 05:42:27;87%;7:34;:);Normal Day;0;7042
2016-09-01 22:36:28;2016-09-02 02:56:22;44%;4:19;:(;Normal Day;0;8398
2016-09-04 21:43:27;2016-09-05 05:37:33;88%;7:54;:|;Normal Day;0;11162
2016-09-05 22:44:36;2016-09-06 07:35:56;91%;8:51;:|;Just Bad Day;0;7945
2016-09-06 22:15:56;2016-09-07 06:04:47;92%;7:48;:|;Normal Day;0;8420
2016-09-07 22:46:33;2016-09-08 06:14:50;88%;7:28;:);Normal Day;0;3581
2016-09-08 22:23:59;2016-09-09 05:37:35;82%;7:13;:);Normal Day;0;4153
2016-09-11 22:57:42;2016-09-12 06:54:21;95%;7:56;:);Normal Day;0;4008
2016-09-12 22:29:52;2016-09-13 05:38:56;84%;7:09;:);Normal Day;0;4365
2016-09-14 22:03:27;2016-09-15 05:36:40;87%;7:33;:);Normal Day:Stressful day;0;5551
2016-09-15 23:28:27;2016-09-16 05:29:59;58%;6:01;:);Stressful day;0;8434
2016-09-18 22:07:41;2016-09-19 05:40:25;83%;7:32;:);Stressless Day;0;11270
2016-09-19 22:24:34;2016-09-20 05:20:10;72%;6:55;:(;Stressful day;0;4370
2016-09-20 22:29:49;2016-09-21 05:40:47;69%;7:10;:);Stressful day;0;8553
2016-09-21 22:09:55;2016-09-22 05:34:42;83%;7:24;:);Normal Day;0;7400
2016-09-22 22:37:34;2016-09-23 05:41:04;78%;7:03;:);Normal Day;0;2273
2016-09-25 22:29:09;2016-09-26 05:35:11;80%;7:06;:);Stressless Day;0;3686
2016-09-26 22:31:45;2016-09-27 05:36:00;68%;7:04;:|;Normal Day;0;6657
2016-09-27 22:34:45;2016-09-28 05:43:58;73%;7:09;:|;Normal Day;0;6323
2016-09-28 22:34:37;2016-09-29 05:44:01;57%;7:09;:);Stressful day;0;7929
2016-09-29 22:29:36;2016-09-30 05:41:10;77%;7:11;:);Stressful day;0;7076
2016-10-02 22:15:53;2016-10-03 05:45:05;65%;7:29;:);Stressless Day;0;327
2016-10-03 21:51:50;2016-10-04 05:40:37;73%;7:48;:|;Normal Day;0;2105
2016-10-04 22:31:45;2016-10-05 05:46:25;57%;7:14;:|;Normal Day;0;5778
2016-10-05 22:31:51;2016-10-06 05:44:09;64%;7:12;:|;Ate late:Was tired;0;3422
2016-10-09 01:40:07;2016-10-09 09:01:17;79%;7:21;:|;Stressless Day;0;3030
2016-10-09 22:41:32;2016-10-10 05:43:24;74%;7:01;:(;Normal Day;0;6988
2016-10-10 21:39:52;2016-10-11 05:34:18;87%;7:54;:|;Normal Day;0;2033
2016-10-11 22:30:57;2016-10-12 05:45:25;75%;7:14;:(;Normal Day;0;3739
2016-10-12 22:48:18;2016-10-13 05:43:24;67%;6:55;:|;Normal Day;0;4634
2016-10-13 22:25:15;2016-10-14 05:44:01;62%;7:18;:);Normal Day;0;2657
2016-10-16 22:16:01;2016-10-17 05:32:14;82%;7:16;:|;Normal Day;0;7340
2016-10-17 22:21:07;2016-10-18 05:35:27;76%;7:14;:|;Normal Day;0;3300
2016-10-18 23:12:40;2016-10-19 05:45:33;53%;6:32;:|;Ate late:Did Sport:Normal Day;0;11935
2016-10-20 22:36:16;2016-10-21 05:44:34;84%;7:08;:|;Normal Day;0;1378
2016-10-23 22:04:10;2016-10-24 05:35:41;80%;7:31;:|;Did Sport:Good day:Stressless Day;0;3832
2016-10-24 21:58:00;2016-10-25 05:44:20;67%;7:46;:(;Normal Day;0;3185
2016-10-25 23:32:43;2016-10-26 05:44:09;59%;6:11;:|;Normal Day;0;5906
2016-10-26 22:01:23;2016-10-27 05:35:57;82%;7:34;:|;Stressful day;0;3796
2016-10-27 22:38:59;2016-10-28 05:37:34;74%;6:58;:|;Normal Day;0;4442
2016-10-30 21:17:46;2016-10-31 05:45:23;73%;8:27;:|;Just Bad Day:Stressless Day:Was tired;0;4504
2016-11-01 22:18:24;2016-11-02 05:38:51;65%;7:20;:|;Stressless Day;0;2690
2016-11-02 21:37:12;2016-11-02 22:06:13;0%;0:00;;Normal Day;0;5302
2016-11-02 22:13:00;2016-11-03 05:34:28;80%;7:21;:|;Just Bad Day:Was tired;0;0
2016-11-03 22:41:36;2016-11-04 05:34:32;63%;6:52;:|;;0;4961
2016-11-06 22:53:26;2016-11-07 05:37:25;60%;6:43;:|;Good day:Stressless Day;0;1325
2016-11-07 22:26:54;2016-11-08 05:41:59;77%;7:15;:|;Normal Day;0;2434
2016-11-09 23:00:58;2016-11-10 05:32:32;70%;6:31;:|;Normal Day:Was tired;0;3951
2016-11-10 23:40:08;2016-11-11 05:36:17;67%;5:56;:|;Normal Day;0;3846
2016-11-13 22:19:03;2016-11-14 05:32:53;71%;7:13;:|;Stressless Day;0;8862
2016-11-14 22:51:23;2016-11-15 05:59:07;57%;7:07;:|;Ate late:Stressful day:Was tired;0;10884
2016-11-15 05:59:19;2016-11-15 06:51:58;11%;0:52;:|;;0;0
2016-11-15 23:10:24;2016-11-16 06:52:31;85%;7:42;:|;Stressful day;0;6858
2016-11-17 00:20:20;2016-11-17 06:49:20;68%;6:29;:|;Normal Day;0;6462
2016-11-17 22:42:06;2016-11-18 05:44:49;78%;7:02;:|;Stressful day:Was tired;0;6098
2016-11-20 22:26:29;2016-11-21 05:42:50;63%;7:16;:|;Stressless Day;0;1074
2016-11-21 22:27:54;2016-11-22 05:33:48;77%;7:05;:|;Normal Day;0;2017
2016-11-22 22:24:35;2016-11-23 05:39:19;67%;7:14;:|;Normal Day;0;1463
2016-11-23 22:42:57;2016-11-24 05:35:47;70%;6:52;:|;Normal Day;0;5197
2016-11-24 22:39:16;2016-11-25 05:40:25;74%;7:01;:|;Stressful day;0;8864
2016-11-27 22:16:25;2016-11-28 05:37:04;72%;7:20;:|;Normal Day;0;797
2016-11-28 22:02:46;2016-11-29 05:32:52;83%;7:30;:|;Normal Day;0;3056
2016-11-29 22:24:23;2016-11-30 05:11:52;72%;6:47;:|;Stressful day;0;3389
2016-11-30 22:12:30;2016-12-01 07:02:36;82%;8:50;:(;Normal Day;0;2058
2016-12-01 21:56:31;2016-12-02 05:56:38;81%;8:00;:|;Ate late:Stressful day:Was tired;0;1501
2016-12-04 22:15:24;2016-12-05 05:45:25;74%;7:30;:(;Stressless Day;0;1148
2016-12-06 05:03:43;2016-12-06 05:39:43;9%;0:35;:|;Normal Day;0;5374
2016-12-11 22:31:10;2016-12-12 05:44:19;80%;7:13;:|;Stressless Day;0;905
2016-12-12 22:28:20;2016-12-13 05:38:10;82%;7:09;:|;Stressful day;0;2914
2016-12-13 20:57:18;2016-12-14 05:41:07;98%;8:43;:|;Stressless Day;0;2867
2016-12-14 22:50:59;2016-12-15 05:44:35;78%;6:53;:);Normal Day;0;3809
2016-12-15 23:03:23;2016-12-16 05:37:34;61%;6:34;:|;Stressful day;0;2724
2016-12-17 02:00:48;2016-12-17 12:15:38;100%;10:14;:|;Stressful day:Was tired;0;6768
2016-12-18 01:03:45;2016-12-18 10:04:29;86%;9:00;:);Stressless Day;0;695
2016-12-18 21:45:21;2016-12-19 05:43:55;70%;7:58;:|;Stressful day;0;5656
2016-12-19 20:42:07;2016-12-20 05:00:33;76%;8:18;:(;Normal Day;0;3775
2016-12-21 22:58:29;2016-12-22 05:39:36;52%;6:41;:(;Good day:Stressless Day;0;1007
2016-12-22 22:46:13;2016-12-23 05:59:17;64%;7:13;:|;Stressful day:Was tired;0;2613
2016-12-24 01:23:18;2016-12-24 08:37:38;81%;7:14;:|;Stressful day:Was tired;0;2489
2017-01-08 22:07:41;2017-01-09 05:44:40;87%;7:36;:(;Good day:Stressless Day;0;273
2017-01-10 22:40:45;2017-01-11 05:39:18;76%;6:58;:|;Normal Day;0;1981
2017-01-11 21:59:11;2017-01-12 07:37:48;100%;9:38;:);Normal Day;0;1403
2017-01-12 22:45:27;2017-01-13 05:39:39;69%;6:54;:(;Normal Day;0;4169
2017-01-15 23:01:19;2017-01-16 05:44:01;74%;6:42;:|;Normal Day;0;1430
2017-01-16 22:13:00;2017-01-17 05:44:11;87%;7:31;:|;Normal Day;0;2134
2017-01-19 03:38:20;2017-01-19 05:43:57;25%;2:05;:|;;0;8241
2017-01-19 22:32:10;2017-01-20 05:36:44;70%;7:04;:(;Normal Day;0;2663
2017-01-20 22:47:55;2017-01-21 06:56:38;78%;8:08;:|;Normal Day;0;2683
2017-01-22 22:04:46;2017-01-23 05:33:47;77%;7:29;:|;Normal Day:Stressless Day;0;5528
2017-01-23 22:08:28;2017-01-24 05:43:59;77%;7:35;:|;Stressless Day;0;2938
2017-01-25 22:31:02;2017-01-26 05:33:49;65%;7:02;:|;Ate late:Did Sport;0;9835
2017-01-27 22:39:59;2017-01-28 05:47:19;64%;7:07;:);Normal Day:Was tired;0;6330
2017-01-29 22:29:04;2017-01-30 05:34:48;65%;7:05;:|;Normal Day;0;6418
2017-01-30 22:07:46;2017-01-31 05:27:08;76%;7:19;:(;Normal Day;0;6793
2017-01-31 22:40:04;2017-02-01 06:30:10;90%;7:50;:|;Ate late:Stressful day:Was tired;0;889
2017-02-01 22:23:38;2017-02-02 06:19:31;79%;7:55;:|;Normal Day;0;1221
2017-02-02 23:28:33;2017-02-03 06:21:59;62%;6:53;:|;Normal Day:Stressless Day;0;2708
2017-02-05 22:04:43;2017-02-06 05:32:49;71%;7:28;:|;Ate late:Did Sport:Stressless Day;0;650
